entnum;Ellix;fj;score;nom
484893185;IE4;5499;3;CHARLET ET ASSOCIES
413069188;IE4;5498;6;ODYSSEE
400460267;NA;6540;7;SCI POTERIE LA BATISSE
315228726;IE4;5710;4;ZIEGLER SERVICES
535115554;IE3;5498;3;PURE INFORMATIQUE
300529823;IE4;5710;4;CAD'STORES
401816210;IE4;5710;3;GROUPE AXXESS
534261797;IE3;5499;2;SARL CARROSSERIE DU BREAU
499173482;IE4;5499;2;SARL NALA
500778246;IE4;5499;4;ISOLATION FEU SERVICES
453106718;IE3;5710;2;AERO SERVICES
430394072;IE2;5499;1;SARL ECK
539415679;IE4;5720;3;MANUTENTION TERRASSEMENT SERVICE
400731923;IE4;5499;5;SOCIETE CLEE
431301738;IE4;5498;4;SARL LE PETIT VILLAGE
514036722;IE4;5499;4;DUBOISPORT MOD
449946706;IE4;5499;4;SARL ORMAN
533543534;IE4;5498;2;IMPORT EXPORT 17
441905338;IE4;5720;4;INGENIERIE ET APPLICATION DES TRAVAUX SANS TRANCHEE
418607321;NA;1300;5;BOUKALAA MOHAMED
412012197;IE4;5498;4;SARL ARTISANS SERVICES
488320615;IE4;5499;5;SARL TONIOL
514496082;NA;5710;0;SECUVAD
422070078;IE4;5499;2;EFFICARE
485215313;IE4;5720;5;SLAD - SOCIETE LILLOISE D'AIDE A DOMICILE
539962712;IE4;5498;5;MARIR
518333737;IE4;5710;3;SUD MECA POMPES
401089750;IE4;5499;4;SAMARYL
502166044;NA;1300;3;FAYANT JEREMY GERALD
491172722;NA;5498;0;JMC FORMATION
343904405;IE4;5498;6;L'ETE INDIEN EURL
515392074;IE2;5499;1;SOFADES
394745202;IE4;5499;6;LE CHATEAU DE VALLIQUERVILLE
529314403;IE3;5499;3;JLB CONSULTING
498567627;IE4;5499;5;S T P A
504601212;NA;6220;6;MARONI STAR LINER
517497269;NA;1200;6;PERRET MICKAEL JEAN LOUIS
437678378;IE4;5499;2;MALVINA EUROPE
399194919;IE4;5499;3;LAVERIE DU COULET
537727117;IE4;5498;1;MILIEU DE TERRAIN
453013690;IE4;5499;4;M.S.M DOS SANTOS
453013690;IE4;5499;4;M.S.M DOS SANTOS
535123723;IE4;5499;3;ISOL BEKA
537727117;IE4;5498;1;MILIEU DE TERRAIN
530098391;IE4;5499;5;THIJY COIFFURE
510661812;IE4;5499;3;ALFMAX
503866469;IE4;5499;3;FER-ALU
425026010;IE4;5499;5;SECOURS AMBULANCIER DE LA SAVE
491543575;NA;5202;0;SNC MULTISERVICES GRANGEAIS
515202067;NA;1200;7;DE WAAL MOUNIRA nee FADEL
790642359;IE4;5710;4;GEST COM
404082273;IE4;5710;5;GARY
524434685;IE4;5498;2;AUBERGE DE ROMEO ET JULIETTE
404082273;IE4;5710;5;GARY
534229711;IE4;5499;4;CHABERT IMMOBILIER
319948576;IE4;5720;4;KEP TECHNOLOGIES INTEGRATED SYSTEMS
314775990;IE4;5499;6;ENTREPRISE TETRASOL
489551663;IE4;5498;4;PORT MINIC
498889336;IE4;5498;4;MARINE
524803608;IE4;5710;6;YUCCALOC
509336640;IE4;5710;4;AERIALGROUP
343796215;NA;5599;0;ELECTRICITE INDUSTRIELLE BATIMENT-EIB
453013690;IE4;5499;4;M.S.M DOS SANTOS
488639386;IE4;5499;2;T D T
484020953;IE4;5499;4;A S Y A
440763720;NA;5498;0;SARL BABILLON
390612646;NA;6533;7;GAEC LA BELLE ETOILE
523153989;NA;1200;6;TROILO FLORENT PIERRE
388808719;IE4;5499;4;EQUAMODE
789911096;IE4;5498;6;SOPRIMMO INVESTISSEMENTS
388808719;IE4;5499;4;EQUAMODE
794533976;IE4;5498;3;WM
452824220;IE4;5202;4;ATOUTS PISCINE
538294596;IE4;5498;5;HMB CONSULTING
538294596;IE4;5498;5;HMB CONSULTING
529639312;IE4;5710;5;FACADE 5
522993773;IE4;5710;4;SINES FRANCE
539962712;IE4;5498;5;MARIR
482662707;IE4;5499;4;JMD
488154881;IE3;5499;4;ANSWERDESIGN
434506598;IE3;5499;3;AU PETIT MOULIN DU ROUVRE
491551347;IE4;5498;5;KWA
477628002;IE4;5498;3;1 1 1
523029767;IE4;5499;6;SPORTS UNITED DEVELOPMENT SPORTS AGENCY
752406413;IE4;5499;3;REUNION TOURISME RECEPTIF
752406413;IE4;5499;3;REUNION TOURISME RECEPTIF
531134989;IE4;5498;4;PHARMACIE REMY-BIED
535123723;IE4;5499;3;ISOL BEKA
749992202;IE4;5499;6;L'ETAL DE VOULX
531404606;IE2;5499;1;MATMACO
505368605;IE4;5499;4;JEANDEL N ET S
519525323;IE1;5720;1;CITY MODELS
792050080;IE4;5710;2;SUD OUEST NUMERIQUE
423827294;NA;1300;5;SOUZA MARANHAO E SILVA Aridson
400800694;IE4;5710;4;AABAS INTERACTIVE
530239201;IE4;5720;5;CARAIBES HOUSE BOAT
789284288;IE4;5499;4;CARROSSERIE DE BOISSY
512590308;IE4;5499;2;LA GARE DES ANNEES FOLLES
524955895;IE4;5498;2;BLUE LAGON PISCINES
793526096;IE4;5499;3;NATOUCH
448571455;NA;1200;4;LAMOTTE MICKAEL GREGORY RENE
377942057;IE4;5499;4;STAR CLEAN
352614663;IE4;5720;7;TF1 PRODUCTION
524137221;NA;5498;0;ASPER
503205734;IE4;5710;5;SAS PMR
530619469;IE4;5499;3;LA FOURNEE DU GOIS
794366245;IE4;5498;2;DEVANCES SECURITY
540030145;IE4;5710;5;STORY DIFFUSION
503149809;IE4;5499;5;A T BONAMY
480231745;IE4;5498;5;LAUREMMA
495033615;IE4;5498;5;EURL SICICOM
518443585;IE3;5499;1;LES AULNES GILLION
523009082;IE4;5498;5;EURL O PRE DU FROMAGE
538278607;IE4;5499;4;TAYSO FRANCE
538278607;IE4;5499;4;TAYSO FRANCE
502166044;NA;1300;3;FAYANT JEREMY GERALD
477855340;IE3;5498;1;BM RENOVATION
483786331;IE4;5710;7;CREDIT AGRICOLE CENTRE LOIRE INVESTISSEMENT
504250812;IE4;5202;2;TC RANGER
438902363;NA;1200;5;PIGNOT YANN
752908673;IE4;5499;2;TPMS
531700672;IE4;5710;3;VIDOURLE-SPORT
751700501;IE4;5499;4;YANN BRUYAT SERVICES
489395715;IE4;5499;6;GENERATIONS SERVICES
753021799;NA;1200;6;THIMOUY NATHALIE
533256251;IE3;5498;1;BATI SYM
789928942;IE4;5498;1;TOUTANPIERRE SARL
352614663;IE4;5720;7;TF1 PRODUCTION
483786331;IE4;5710;7;CREDIT AGRICOLE CENTRE LOIRE INVESTISSEMENT
529552267;IE4;5710;4;GENERAL AND TECHNICAL APPLICATIONS GTA
492909957;IE4;5499;3;BOURG D'OISANS AUTOMOBILE
519926752;IE4;5498;3;PIZZ MANIA
483786331;IE4;5710;7;CREDIT AGRICOLE CENTRE LOIRE INVESTISSEMENT
788523298;IE4;5498;4;GARAGE DE L'EUROPE
788523298;IE4;5498;4;GARAGE DE L'EUROPE
352614663;IE4;5720;7;TF1 PRODUCTION
533340410;IE4;5499;2;TLMP
494476187;IE3;5499;2;GPSA
750551335;IE4;5720;3;OLEHAS
523699668;IE4;5720;7;GLOBAL BUSINESS
449168319;IE4;5499;5;OLDEM
420129496;IE4;5498;3;IDEES B CREATION
443516364;NA;6585;7;SCP PIERRE RAMAGE
489322669;IE4;5485;4;FM COMPTABILITE CONSEIL
479286387;IE4;5710;2;ITV
479286387;IE4;5710;2;ITV
482844495;NA;1300;7;PILLAH NEIPAL BARTELEMY
539684613;IE4;5499;3;PALM GARAVAN
479141442;IE4;5499;5;ED CAJETTA
479141442;IE4;5499;5;ED CAJETTA
511070518;IE4;5498;3;C F A I E
521217745;IE4;5498;5;COHINVEST
754016608;IE4;5720;4;CH RAVALEMENT
483786331;IE4;5710;7;CREDIT AGRICOLE CENTRE LOIRE INVESTISSEMENT
502970650;IE4;5498;4;LA POISSONNERIE RHOEGINEENNE GUIARD
327020699;IE4;5499;5;ENTREPRISE LAZZAROTTO NOVATEUR - ENTREPRISE LN
529729394;IE4;5499;2;POPXL
501912851;IE3;5499;4;EUROBAT
415051721;IE4;5499;3;SARL PALISSE BECHKA
622880060;IE4;5710;4;ISOLAPRO
421531567;IE4;5499;4;M L M STYLE ET COLLECTIONS
421531567;IE4;5499;4;M L M STYLE ET COLLECTIONS
491235289;IE4;5710;3;CESS & FIL
491235289;IE4;5710;3;CESS & FIL
512860917;IE4;5499;4;LE FESTIN NU
532334927;IE2;5720;2;PADARIA LUSITANA
382006831;IE4;5499;4;GENESTE AUTOMOBILE SARL
524413689;IE4;5498;4;VETIVER JARDIN
499817427;IE4;5499;4;SOCIETE DE MENUISERIE COMPTEMPORAINE
352614663;IE4;5720;7;TF1 PRODUCTION
524963428;IE4;5499;4;P'TIT DOME
491551347;IE4;5498;5;KWA
498758846;IE3;5499;2;SHARING CROSS SARL
524963428;IE4;5499;4;P'TIT DOME
750646028;IE4;5499;2;O C DISTRIB'AUTO
390088623;IE4;5499;5;TOUT TRANSPORT DISTRIBUTION FARINA
410705610;IE4;5498;4;M C I
790461115;IE4;5710;4;JEAN-GABRIEL ET FILS
513205344;IE4;5499;5;AROLLA
534143417;IE4;5499;3;ESLEM
512309139;IE4;5499;5;COLLECTE TRIE REDUCTION DES ORDURES MENAGERES
514115732;IE1;5720;1;RLD EVENT
539456301;IE4;5499;3;KMJ
302183264;IE4;5720;2;ACROPLAST
418196655;IE4;5499;4;HEADLIGHT
443273222;IE4;5499;5;NOVOVISION
523571024;IE4;5720;4;CABINET DELAHOULLE
491742516;IE4;5499;2;NOVELLUS PROMOTION
491202438;IE4;5710;4;PRESTI ACTES SERVICES
408420420;IE3;5499;2;AUTO PRESTATIONS
482192697;IE4;5499;6;LAMALO
404868465;IE4;5710;6;STOCKAGE ET SYSTEMES
403801590;IE4;5498;4;GONDRAN
499201358;NA;1300;7;BROTTES ERIC GILLES JOEL
790153308;IE4;5710;4;VILLAS ENERGIE DE FRANCE
521217745;IE4;5498;5;COHINVEST
533780284;IE4;5710;5;KINDIA
519356521;IE4;5499;4;GINA
533966172;IE4;5720;4;AIREAUPOELENRJ
356800714;IE3;5499;1;SOCIETE LORRAINE DE PRODUCTION ET DE CONCEPTION
306471053;NA;1100;7;FAUVEL YVES
454092289;IE2;5499;2;GAEL AUTO ECOLE
751293358;IE4;5499;5;D M P
500699988;IE4;5499;4;DISANEO
503217119;IE4;5498;2;HARMONIE
789858719;IE4;5498;3;ATTITUDE PAYSAGE
837050764;IE4;5710;4;SOMEGA DU CENTRE
391683810;IE4;5499;2;MAGAR OSSATURE
531952539;IE4;5499;2;LE CLOS DE LAMBERVILLE
442315354;IE4;5499;5;LEVALLOIS SOLEIL
509203998;IE4;5498;7;COPILORG
508628039;IE4;5498;5;EURL E BELLON
521863795;IE4;5202;2;SAINT BENOIT
513205344;IE4;5499;5;AROLLA
450734744;IE4;5710;6;CELEONET
494843451;NA;5498;0;LES PROFESSIONNELS DE L'HABITAT FRANCAIS
530559129;IE4;5498;3;EURL JOSEPH
494843451;NA;5498;0;LES PROFESSIONNELS DE L'HABITAT FRANCAIS
487816233;IE4;5499;5;LES PAINS DES ILES
509203998;IE4;5498;7;COPILORG
513429019;IE4;5499;2;LOISIRS-DEVELOPPEMENT - 04
382193894;IE4;5720;2;CVP
504705195;IE4;5485;6;PHARMACIE DU VILLAGE
440988392;IE4;5498;5;ASSISTANCE CONSEIL SOCIAL INTER ENTREPR
533341681;NA;5499;0;LIBRE AIRE
353815012;IE4;5499;5;L'HERBIER PRODUCTION
520496969;IE4;5499;5;LORAH
450015250;IE4;5499;4;LE SYDIAM'S HOTEL
337493860;IE4;5710;5;CTRE THALASSO ESTHETIQUE GD DELTA
403479405;IE4;5499;3;S.A.R.L. CALVEZ PANIFICATION
794520486;IE4;5498;4;CARRE VOP
488121096;IE4;5499;7;TIBERMONT ANTIQUITES
505186502;IE4;5498;4;OUAMARA TRAITEUR
411223720;IE4;5498;3;COUPIGNY SERVICES
788732816;IE4;5499;4;AGRI-BIZEAU
488124132;NA;1200;7;BLANCHARD ISABELLE nee GRANDI
480250158;IE4;5710;5;SOL IMMO
484667191;IE1;5499;1;TED DEMOLITION
529825655;IE4;5710;6;BRAND BROTHERS
523345809;IE4;5498;3;CONSEIL ASSURANCE PLACEMENT MEDITERRANEE
497748202;IE4;5498;5;AVEL VOR TECHNOLOGIES AVT
751570425;IE4;5710;4;RENT PARADISE
789046307;IE4;5499;4;SARL FRANCE CREATION DIFFUSION
752375246;IE3;5710;1;QUALI-POMPAGE
539615526;IE4;5498;5;ACEANE SERVICES
539615526;IE4;5498;5;ACEANE SERVICES
753175041;IE4;5498;5;EURL AULNAY IMMO
510032030;IE4;5498;1;EURL LECOCQ
339436347;IE4;5498;8;IMMOBILIER ET INFORMATIQUE
522965532;IE4;5720;4;GROUPE UNIC PARTNER
391197761;IE4;5499;4;CABINET JACQUES ROUBILLE S.A.R.L.
523538734;IE4;5499;3;SPORTBAZAR
789729811;IE4;5498;4;TWECBA
753848498;IE3;5499;1;HIPPO FLO
500451679;IE4;5499;4;URBAN FACTORY
500547260;IE4;5498;4;NOBILITO SARL
502863889;IE4;5499;3;FAKTORI
478250863;IE2;5498;2;VENTOUX BATIMENT SECOND OEUVRE
350859898;NA;1200;6;SEGALINI BERNARD MICHEL
380980359;IE4;5710;4;P V C 4
533947180;IE4;5499;4;ECLAIRAGE COMMERCE
538097023;IE4;5498;2;SERMEX
523996809;NA;1200;4;BOUVART CHRISTOPHER
419890215;IE4;5499;8;G FINANCE
414502922;IE4;5499;5;MANIFESTORY
507576270;NA;1200;7;PENDUFF DIDIER
498025931;IE4;5485;7;SELARL PHARMACIE ZEROUKIAN VALENCE II
414616425;IE4;5499;3;ULTRA
521424184;IE4;5499;6;SUNVALLEE
414625939;IE4;5499;3;SARL LES VERGERS DES VAUX DE LOIR
797460235;IE4;5710;3;SOCIETE DE MONSIEUR BARBIER
444413579;IE4;5499;4;STRATUS FACTORY
493115679;IE2;5498;1;PROSOL
493115679;IE2;5498;1;PROSOL
432821403;NA;1200;7;CECCALDI (MARIE ANTOINETTE RAYMONDE)
481328946;IE4;5498;4;SOC NOUV ETS PAULIN DOS SANTOS ENVIRON
509651725;IE4;5499;4;AGRI JARDINERIE LECOUFFE
532716636;IE4;5710;3;FASUAL
531049898;IE4;5710;6;SNUG NEST
321225914;IE4;5710;4;COLOREY
519615264;IE3;5499;2;DROME ARDECHE RENOVATION
515397966;IE4;5710;3;TECHNITHERM
480652791;IE4;5498;3;SOCIETE NOUVELLE ASSOR
484956974;IE4;5499;5;CRAZYMAG SAINT BONNET DE MURE
507591741;IE4;5498;5;EURL PHARMACIE HASSID
582052049;IE4;5710;4;BLANCHISSERIE TEINTURERIE WARTNER
503149809;IE4;5499;5;A T BONAMY
528291354;NA;1200;6;CARUSO BRIGITTE
453291882;IE4;5720;6;LA VIE SIMPLE
309307395;IE4;5710;5;VITRERIE SALONAISE
452291925;IE4;5710;3;LE MAS DE THAU
448372680;NA;6598;7;EARL DE LABOURDASSE
393972658;IE4;5499;5;P5 LOISIRS
478025976;IE3;5499;2;SARL JEAN GABRIEL MACAIRE
478969918;IE4;5499;5;SARL LES VOYAGEURS
350981544;IE4;5499;6;LAVERIE AUTOMATIQUE ET DIVERS
790923445;NA;5710;0;EMOTIONS GOURMANDES
483520813;IE4;5710;5;IENA CONSULTING
397868100;IE4;5499;5;IMAGES D'ARTISTES
753515006;IE4;5499;4;SOCIETE D'ETUDES D'INGENIERIES ET DE REALISATIONS TECHNIQUES
525289971;IE4;5499;2;RSE ENERGIE
490719382;IE4;5498;2;ADSM. ALLO DEPANNAGE SERVICE MAISON
490214400;IE4;5710;3;ANAKA
514658418;IE4;5498;3;KARLCAP
504286790;IE4;5498;6;LES GLACES DE LA COTE
532972577;NA;5720;0;RAF
533074712;IE4;5720;4;M I L PARIS
498918564;IE4;5499;5;AXE-7
519525323;IE1;5720;1;CITY MODELS
512268186;IE4;5720;2;TRANSPORTS MIDI-PYRENEES
750932865;NA;1100;6;DIHO SANDRA NICOLE GABRIELLE
494888100;IE4;5499;2;V.B
791255482;IE4;5499;3;IMMOBILIERE SAINT ROCH
504588641;IE4;5498;2;EURL A2SL HOLDING
791708456;IE2;5499;1;R G O
449348663;IE4;5485;5;DOCTEUR MATHIEU TIJARDOVIC SELARL
520816653;IE4;5499;8;SARL M&D PROMOTION INVESTISSEMENT
533947180;IE4;5499;4;ECLAIRAGE COMMERCE
791255482;IE4;5499;3;IMMOBILIERE SAINT ROCH
317428381;IE4;5710;5;NORMANDIE MANUTENTION
397868100;IE4;5499;5;IMAGES D'ARTISTES
510044258;IE4;5498;3;DATA POWER CONSTRUCTION D P C
353013972;NA;1200;4;GUERIN ANNE ANDREE CARMEL
523528495;IE4;5499;2;SOMMEIL NATURE
582052049;IE4;5710;4;BLANCHISSERIE TEINTURERIE WARTNER
750687063;IE4;5720;6;LE MONDE DU BAGAGE
753859750;IE4;5710;2;MAISON PISCINE CONCEPT
523461028;IE4;5499;4;CITY-VAN TRANSFERT
410966212;IE4;5499;2;VERTVILLE ET CAMPAGNE
490399490;IE3;5499;2;EAU JARDIN
511931172;IE4;5710;5;EVOLIANCE
448549410;IE4;5710;5;INFRASSUR
504745316;IE4;5499;4;FRANCHARD
484436662;IE4;5498;3;SERVICES BRICOLAGE MATERIAUX LOCATION
354007742;IE4;5710;4;ETABLISSEMENTS PIERRE FOUQUE
792247330;IE4;5498;3;TELECOMS SOLUTIONS ENTREPRISES
378352660;IE4;5499;4;SOCIETE EUROPEENNE DE MATERIEL S.E.M
529558603;IE4;5720;3;SCANDI-HOME
501097299;IE4;5499;4;EMPIRE SECURITY SARL
538202466;IE4;5499;3;SITDIS
434013983;IE4;5499;4;SARL DIX NEUF-SOIXANTE NEUF
790923445;NA;5710;0;EMOTIONS GOURMANDES
791293566;IE4;5710;3;APIDAZE
387791262;NA;5720;0;MENUI 2B
529832842;NA;1300;4;ROSTAING CHRISTOPHE
514640580;IE4;5499;4;ISLAY
312009046;IE4;5710;6;SUBLITISS
753513571;IE4;5498;5;MAUD MAQUILLAGE PERMANENT PARIS PASSY
532728391;IE4;5499;3;DYARCHITECTE
528291354;NA;1200;6;CARUSO BRIGITTE
792551376;IE4;5498;4;AUTOGOLD 33
478077233;IE4;5499;6;MAC ANDERS
800328635;IE4;5499;5;HAIR'GO
749892923;IE4;5499;2;YVAHOO
753739762;IE4;5499;2;NAILYS COSMETICS
749892923;IE4;5499;2;YVAHOO
431395326;IE4;5499;3;APPLICATIONS ET TECHNIQUES DE REVETEMENT DU BATIMENT
501144216;IE4;5499;2;MANCUP
487552440;IE4;5499;5;ET2C
502761729;IE4;5499;3;O2F
413364019;IE4;5499;4;IT BRUAY
788724177;IE4;5499;3;KFV ABEILLE
498808450;IE4;5499;7;MISTER TEA
509319240;IE4;5499;3;CEJIREST SARL
498157338;IE4;5499;6;LE CEOU
498157338;IE4;5499;6;LE CEOU
385067533;IE4;5499;3;STE D'EXPLOITATION DES ETABLISSEMENTS CLAUDE VIGNEAU
511828485;IE4;5498;4;INFINI SERVICES A DOMICILE
751182163;IE4;5720;5;NATARON
508877198;IE3;5498;3;LQS DISTRIBUTION
529524522;IE3;5498;2;DOLFI CONSEIL
528530710;IE4;5710;4;LABORATOIRES NAO
508877198;IE3;5498;3;LQS DISTRIBUTION
444635759;IE4;5710;3;BESSIERE
498042282;IE4;5498;5;BOULANGERIE BELLECOMBE
305825077;IE4;5499;5;ARDENNES BUREAU
352614663;IE4;5720;7;TF1 PRODUCTION
519796924;IE3;5499;2;SOMLE LE PLAQUISTE
480608967;IE4;5499;4;SARL SERGE BONNAT
538640129;IE4;5499;4;SARL S2I DIGITAL
752203216;IE4;5499;5;RD CONCEPT
532053501;IE4;5499;5;YD INVEST
341212629;IE4;5499;4;SARL SERRA DEAUVILLE
500723291;IE4;5499;2;AP CONSTRUCTION
519796924;IE3;5499;2;SOMLE LE PLAQUISTE
402360911;IE4;5498;5;GARAGE LOUEDEC EURL
492952692;IE4;5499;3;ENERA CONSEIL
527542336;IE4;5498;4;ARNAUD BARDIN TELECOMMUNICATIONS
793522269;IE4;5710;3;A L'OASIS
390860989;IE4;5499;5;ARCHES ETUDES
750227084;IE4;5499;4;LCDC
529289530;IE4;5498;4;SARL FREDERIC BARRE
750984619;IE4;5499;4;OZED COMPANY
478725724;IE4;5710;5;H T O
750984619;IE4;5499;4;OZED COMPANY
448345728;IE4;5498;5;MID- MANU INTERNET DIFFUSION
492953823;IE4;5499;2;MICRO DISCOUNT HAUTE-MARNE
523912079;IE4;5499;2;ALTECH GEOTHERMIE SOCIETE NOUVELLE
317428381;IE4;5710;5;NORMANDIE MANUTENTION
492681333;IE4;5498;5;BORDEAUX CONSEIL
749881934;IE4;5710;3;ALLSTORE
527591515;IE4;5710;7;BACKUP ESTATE
485110258;IE4;5499;4;MONA LISA
465501740;IE4;5710;4;SOCIETE G DENTENER
320734502;IE4;5710;7;TF1 FILMS PRODUCTION
538914011;NA;1200;6;PUYSSERVERT Cecile
450989918;IE4;5499;4;LIVE WELL
513202366;IE4;5710;5;GROUPE ADIONA
519880330;IE3;5499;4;MCO COSMETICS & RESEARCH
497915223;IE4;5499;5;GIO2B
454026782;IE3;5499;3;NEOTEC
414884155;IE4;5499;3;AGIRD
533970760;IE4;5498;3;MMT
441770013;IE4;5720;4;JCD DIFFUSION
514653898;IE4;5499;6;ACCESS SERVICES 66
521491423;IE4;5499;3;AGENCE PONTS DE CEAISE TRANSACTION IMMOBILIERE
752929380;IE4;5499;4;ATLANTIS EXPRESS
753210269;NA;1200;6;LOLLIC NOEL FRANCOIS
521811570;IE4;5498;3;RICOU INGENIERIE
535145775;IE4;5499;3;L A M A
57816902;IE4;5710;2;LABORATOIRE D'HERBORISTERIE GENERALE
492628169;IE4;5499;2;CONFORT HABITAT
511096620;IE4;5499;4;EFFERVESCENCE
326954674;IE2;5499;2;PARIS CANAL
792528556;IE4;5710;4;CINQUIEME ELEMENT
751888967;IE4;5485;7;PHARMACIE BARRUT
519392823;IE4;5498;5;GROUPE MDS
529149866;IE4;5499;2;SID REPAIR
420206112;NA;1200;7;WERMEILLE JEAN-MARC
392592911;IE4;5498;4;EURL GAILLARD FRANCK
494476187;IE3;5499;2;GPSA
501696470;IE4;5499;5;PORTES-EO
478612260;IE4;5499;5;SM PRESSING
503887143;IE4;5710;3;VORIAGH
791714256;IE4;5499;4;LA COUSANCE
494686918;IE4;5499;6;SARL MONDIAL AUTOMOBILES
450011820;IE4;5499;3;CHATEAU DE LA BARGE
539150383;IE4;5499;3;S C B N R
414616425;IE4;5499;3;ULTRA
521491423;IE4;5499;3;AGENCE PONTS DE CEAISE TRANSACTION IMMOBILIERE
347726952;IE4;5699;6;DRAL
454026782;IE3;5499;3;NEOTEC
494996846;NA;1200;6;PEREZ YULIYA nee YUREVYCH
450011820;IE4;5499;3;CHATEAU DE LA BARGE
395030661;IE4;5498;6;ORION INDUSTRY
494686918;IE4;5499;6;SARL MONDIAL AUTOMOBILES
498907781;IE4;5720;6;MEZZOTEL
498907781;IE4;5720;6;MEZZOTEL
403782683;NA;1200;7;MONSALLIER FRANCK LAURENT
517850079;NA;1200;7;SAKELLARIDIS PIERRE
531990737;IE3;5499;2;AQUAFITCENTER LE PATIO
531990737;IE3;5499;2;AQUAFITCENTER LE PATIO
384665501;IE4;5499;4;NICKEL
508393097;NA;1200;7;LAPOLE FREDERIC
538734021;IE2;5499;1;CHALEUR BREIZH
452946627;IE4;5499;1;LORRAINE CALL CENTER
438915712;IE4;5498;3;PREST AGRI SERVICES
528367550;IE4;5498;6;ESPACE CULTUREL MULTIMEDIA STANOIS
481216000;IE4;5499;4;BT-INFO
529575003;IE4;5498;1;ALPHA BAIE MENUISERIE
751484601;IE4;5499;3;SARL SUD-NORD EXPRESS
389114604;IE3;5499;3;STAMEX
518560214;NA;1200;0;BISOULLIER PATRICIA nee BOQUET
326954674;IE2;5499;2;PARIS CANAL
532716636;IE4;5710;3;FASUAL
453612145;IE4;5710;8;HOLDING MAINTENANCE TUYAUTERIE INDUS
498042282;IE4;5498;5;BOULANGERIE BELLECOMBE
523705929;IE3;5498;3;ABK CONSEIL RH
789166816;IE4;5499;4;ART'RENOV
789166816;IE4;5499;4;ART'RENOV
534941968;IE4;5499;4;CHARRON
421587130;NA;1200;7;MAACHOU GHALY
413421264;IE4;5499;2;D B MATERIAUX
389114604;IE3;5499;3;STAMEX
792247330;IE4;5498;3;TELECOMS SOLUTIONS ENTREPRISES
815377965;IE4;5499;4;XS RACING
534023957;IE4;5499;5;SITATECH
488471392;IE4;5499;4;ARCOA
523469443;IE4;5499;4;AMBULANCES URGENCE 29
437824741;IE4;5499;4;EUROPE METAL CONCEPT
309054583;IE4;5499;3;MIAZZI
454038480;IE4;5499;3;COSMETIQUE DISTRIBUTION
531990737;IE3;5499;2;AQUAFITCENTER LE PATIO
513881334;IE4;5498;5;ASR LOISIRS
791589542;IE4;5498;3;AUTO-ECOLE LAVALETTE
420206112;NA;1200;7;WERMEILLE JEAN-MARC
790206627;IE4;5498;2;ATARAXIE & CO
534313812;IE4;5499;6;CARDIONET
326553807;IE4;5710;3;SERMI PLAST
501154033;IE4;5499;4;SHOP'N GO
788908820;IE4;5499;4;FIGURE HO!
519110373;IE4;5499;3;STELA
540039955;IE4;5499;2;CONSTRUCTIONS MODERNES RHONE ALPES
509352167;IE4;5499;5;MARKO
510695976;IE4;5499;4;C C L
